Version 4
SHEET 1 1556 1432
SYMBOL res -1312 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.17
SYMBOL cap -1312 -160 R0
SYMATTR InstName C3
SYMATTR Value 6.8p
SYMBOL ind -1184 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 290n
SYMBOL res -1072 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.17
SYMBOL cap -1072 -160 R0
SYMATTR InstName C4
SYMATTR Value 6.8p
SYMBOL ind -944 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 290n
SYMBOL res -832 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.17
SYMBOL cap -832 -160 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL ind -704 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 290n
SYMBOL res -592 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.17
SYMBOL cap -592 -160 R0
SYMATTR InstName C6
SYMATTR Value 6.8p
SYMBOL ind -464 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 290n
SYMBOL res -352 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.17
SYMBOL cap -352 -160 R0
SYMATTR InstName C7
SYMATTR Value 6.8p
SYMBOL ind -224 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 290n
SYMBOL res -112 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.17
SYMBOL cap -112 -160 R0
SYMATTR InstName C8
SYMATTR Value 6.8p
SYMBOL ind 16 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 290n
SYMBOL res 128 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.17
SYMBOL cap 128 -160 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL ind 256 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 290n
SYMBOL res 368 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.17
SYMBOL cap -2032 -160 R0
SYMATTR InstName C10
SYMATTR Value 6.8p
SYMBOL cap 368 -160 R0
SYMATTR InstName C11
SYMATTR Value 6.8p
SYMBOL res 464 -192 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL voltage -2400 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -1920 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 290n
SYMBOL res -1808 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.17
SYMBOL cap -1808 -640 R0
SYMATTR InstName C12
SYMATTR Value 6.8p
SYMBOL ind -1680 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 290n
SYMBOL res -1568 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.17
SYMBOL cap -1568 -640 R0
SYMATTR InstName C13
SYMATTR Value 6.8p
SYMBOL ind -1440 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 290n
SYMBOL res -1328 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.17
SYMBOL cap -1328 -640 R0
SYMATTR InstName C14
SYMATTR Value 6.8p
SYMBOL ind -1200 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 290n
SYMBOL res -1088 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.17
SYMBOL cap -1088 -640 R0
SYMATTR InstName C15
SYMATTR Value 6.8p
SYMBOL ind -960 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 290n
SYMBOL res -848 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.17
SYMBOL cap -848 -640 R0
SYMATTR InstName C16
SYMATTR Value 6.8p
SYMBOL ind -720 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 290n
SYMBOL res -608 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.17
SYMBOL cap -608 -640 R0
SYMATTR InstName C17
SYMATTR Value 6.8p
SYMBOL ind -480 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 290n
SYMBOL res -368 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.17
SYMBOL cap -368 -640 R0
SYMATTR InstName C18
SYMATTR Value 6.8p
SYMBOL ind -240 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 290n
SYMBOL res -128 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.17
SYMBOL cap -128 -640 R0
SYMATTR InstName C19
SYMATTR Value 6.8p
SYMBOL ind 0 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 290n
SYMBOL res 112 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.17
SYMBOL cap 112 -640 R0
SYMATTR InstName C20
SYMATTR Value 6.8p
SYMBOL ind 240 -736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 290n
SYMBOL res 352 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.17
SYMBOL cap -2048 -640 R0
SYMATTR InstName C21
SYMATTR Value 6.8p
SYMBOL cap 352 -640 R0
SYMATTR InstName C22
SYMATTR Value 6.8p
SYMBOL res 448 -672 R0
SYMATTR InstName R22
SYMATTR Value 60
SYMBOL res 448 -544 R0
SYMATTR InstName R23
SYMATTR Value 90
SYMBOL res 448 -432 R0
SYMATTR InstName R24
SYMATTR Value 70
SYMBOL voltage -2384 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -1904 592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 290n
SYMBOL res -1792 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.17
SYMBOL cap -2032 688 R0
SYMATTR InstName C32
SYMATTR Value 6.8p
SYMBOL voltage -2400 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -1920 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 290n
SYMBOL res -1808 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 0.17
SYMBOL cap -1808 1248 R0
SYMATTR InstName C34
SYMATTR Value 6.8p
SYMBOL ind -1680 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 290n
SYMBOL res -1568 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.17
SYMBOL cap -1568 1248 R0
SYMATTR InstName C35
SYMATTR Value 6.8p
SYMBOL ind -1440 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 290n
SYMBOL res -1328 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0.17
SYMBOL cap -1328 1248 R0
SYMATTR InstName C36
SYMATTR Value 6.8p
SYMBOL ind -1200 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 290n
SYMBOL res -1088 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 0.17
SYMBOL cap -1088 1248 R0
SYMATTR InstName C37
SYMATTR Value 6.8p
SYMBOL ind -960 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 290n
SYMBOL res -848 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.17
SYMBOL cap -848 1248 R0
SYMATTR InstName C38
SYMATTR Value 6.8p
SYMBOL ind -720 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 290n
SYMBOL res -608 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.17
SYMBOL cap -608 1248 R0
SYMATTR InstName C39
SYMATTR Value 6.8p
SYMBOL ind -480 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 290n
SYMBOL res -368 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.17
SYMBOL cap -368 1248 R0
SYMATTR InstName C40
SYMATTR Value 6.8p
SYMBOL ind -240 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 290n
SYMBOL res -128 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.17
SYMBOL cap -128 1248 R0
SYMATTR InstName C41
SYMATTR Value 6.8p
SYMBOL ind 0 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 290n
SYMBOL res 112 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 0.17
SYMBOL cap 112 1248 R0
SYMATTR InstName C42
SYMATTR Value 6.8p
SYMBOL ind 240 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 290n
SYMBOL res 352 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.17
SYMBOL cap -2048 1248 R0
SYMATTR InstName C43
SYMATTR Value 6.8p
SYMBOL cap 352 1248 R0
SYMATTR InstName C44
SYMATTR Value 6.8p
SYMBOL res 448 1216 R0
SYMATTR InstName R46
SYMATTR Value 220
SYMBOL cap -1792 688 R0
SYMATTR InstName C23
SYMATTR Value 54.4
SYMBOL ind -1632 592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 2.32µ
SYMBOL res -1504 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.36
SYMBOL cap -1472 688 R0
SYMATTR InstName C24
SYMATTR Value 6.8p
SYMBOL ind -1344 592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 290n
SYMBOL res -1232 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.17
SYMBOL cap -1232 688 R0
SYMATTR InstName C25
SYMATTR Value 6.8p
SYMBOL res -1072 672 R0
SYMATTR InstName R28
SYMATTR Value 220
TEXT -2434 1416 Left 2 !.tran 200n
